tau,k_low,k_high,accuracy,avg_frames,fraction_upgraded,model,dataset,delta_acc
0.0,4,8,0.12580152671755726,4.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.010101010101010102,4,8,0.12580152671755726,4.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.020202020202020204,4,8,0.12580152671755726,4.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.030303030303030304,4,8,0.12580152671755726,4.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.04040404040404041,4,8,0.12580152671755726,4.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.05050505050505051,4,8,0.12580152671755726,4.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.06060606060606061,4,8,0.12580152671755726,4.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.07070707070707072,4,8,0.12580152671755726,4.0,0.0,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.08080808080808081,4,8,0.12580152671755726,4.001221374045802,0.0003053435114503817,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.09090909090909091,4,8,0.12580152671755726,4.006106870229008,0.0015267175572519084,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.10101010101010102,4,8,0.12610687022900763,4.014656488549618,0.00366412213740458,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00030534351145036775
0.11111111111111112,4,8,0.12610687022900763,4.018320610687023,0.004580152671755725,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.00030534351145036775
0.12121212121212122,4,8,0.12580152671755726,4.029312977099237,0.00732824427480916,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0
0.13131313131313133,4,8,0.12641221374045802,4.042748091603054,0.010687022900763359,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0006106870229007633
0.14141414141414144,4,8,0.12854961832061068,4.0549618320610685,0.013740458015267175,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.002748091603053421
0.15151515151515152,4,8,0.12885496183206108,4.074503816793893,0.018625954198473283,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.0030534351145038163
0.16161616161616163,4,8,0.1297709923664122,4.089160305343511,0.022290076335877863,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.003969465648854947
0.17171717171717174,4,8,0.1300763358778626,4.111145038167939,0.027786259541984732,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.004274809160305343
0.18181818181818182,4,8,0.1319083969465649,4.146564885496184,0.0366412213740458,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.006106870229007633
0.19191919191919193,4,8,0.1334351145038168,4.16854961832061,0.04213740458015267,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.007633587786259527
0.20202020202020204,4,8,0.1349618320610687,4.205190839694657,0.05129770992366412,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.009160305343511449
0.21212121212121213,4,8,0.13557251908396947,4.239389312977099,0.05984732824427481,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.009770992366412212
0.22222222222222224,4,8,0.136793893129771,4.276030534351145,0.06900763358778626,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.010992366412213739
0.23232323232323235,4,8,0.136793893129771,4.3163358778625955,0.07908396946564886,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.010992366412213739
0.24242424242424243,4,8,0.13770992366412213,4.360305343511451,0.0900763358778626,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.01190839694656487
0.25252525252525254,4,8,0.13984732824427482,4.414045801526718,0.10351145038167939,r2plus1d_18_ssv2_full_e10_a100,somethingv2,0.014045801526717555
