class,aliasing_drop
abseiling,0.06000000000000005
air drumming,-0.02040900000000001
answering questions,0.060000000000000026
applauding,-0.02040900000000001
applying cream,0.040000000000000036
archery,0.12
arm wrestling,0.163265
arranging flowers,0.019999999999999907
assembling computer,0.040000000000000036
auctioning,0.18000000000000005
baby waking up,0.0
baking cookies,0.08163299999999996
balloon blowing,0.061224999999999974
bandaging,0.07999999999999996
barbequing,0.12
bartending,0.019999999999999907
beatboxing,0.14285699999999996
bee keeping,0.09999999999999998
belly dancing,0.0
bench pressing,0.02040799999999998
bending back,0.229167
bending metal,0.25999999999999995
biking through snow,0.08000000000000007
blasting sand,0.07999999999999996
blowing glass,0.12
blowing leaves,0.183674
blowing nose,0.26
blowing out candles,0.02040799999999998
bobsledding,0.08000000000000007
bookbinding,0.039999999999999925
bouncing on trampoline,0.0
bowling,0.0
braiding hair,0.08163200000000004
breading or breadcrumbing,0.163265
breakdancing,0.27999999999999997
brush painting,0.04166599999999998
brushing hair,0.18
brushing teeth,0.09999999999999998
building cabinet,0.183674
building shed,0.07999999999999996
bungee jumping,0.14
busking,0.039999999999999925
canoeing or kayaking,0.040000000000000036
capoeira,0.06000000000000005
carrying baby,0.125
cartwheeling,0.24000000000000005
carving pumpkin,0.0625
catching fish,0.1875
catching or throwing baseball,0.0
catching or throwing frisbee,0.05999999999999994
catching or throwing softball,0.040000000000000036
celebrating,0.13999999999999996
changing oil,0.10000000000000009
changing wheel,0.040000000000000036
checking tires,0.16000000000000003
cheerleading,0.10204100000000005
chopping wood,0.0
clapping,-0.02083299999999999
clay pottery making,0.0
clean and jerk,0.285714
cleaning floor,0.16326500000000005
cleaning gutters,0.12
cleaning pool,0.040000000000000036
cleaning shoes,0.16326600000000002
cleaning toilet,0.07999999999999996
cleaning windows,0.06000000000000005
climbing a rope,0.14
climbing ladder,0.05999999999999994
climbing tree,0.06000000000000005
contact juggling,0.07999999999999996
cooking chicken,0.06000000000000005
cooking egg,0.18367299999999998
cooking on campfire,0.08333299999999999
cooking sausages,0.11999999999999994
counting money,0.040816000000000074
country line dancing,0.07999999999999996
cracking neck,0.208333
crawling baby,0.09999999999999998
crossing river,0.05999999999999994
crying,0.06122500000000003
curling hair,0.061223999999999945
cutting nails,0.06382999999999994
cutting pineapple,0.07999999999999996
cutting watermelon,0.12766
dancing ballet,0.040000000000000036
dancing charleston,0.12244899999999992
dancing gangnam style,0.02083299999999999
dancing macarena,0.08163300000000001
deadlifting,0.142857
decorating the christmas tree,0.12244900000000003
digging,0.09999999999999998
dining,0.14
disc golfing,0.05999999999999994
diving cliff,0.326531
dodgeball,0.1399999999999999
doing aerobics,-0.05999999999999994
doing laundry,0.1399999999999999
doing nails,0.125
drawing,0.08333299999999999
dribbling basketball,0.020000000000000018
drinking,0.142858
drinking beer,0.03999999999999998
drinking shots,0.20408199999999999
driving car,0.125
driving tractor,0.12244900000000003
drop kicking,0.276596
drumming fingers,-0.040816000000000074
dunking basketball,0.270833
dying hair,0.08695699999999995
eating burger,0.183674
eating cake,0.040000000000000036
eating carrots,0.10416599999999998
eating chips,0.18000000000000005
eating doughnuts,0.10204099999999999
eating hotdog,0.06
eating ice cream,0.020000000000000018
eating spaghetti,0.10416599999999998
eating watermelon,0.07999999999999996
