dataset,label_id,n_videos,mean_flow,temporal_std,temporal_cv,peak_ratio
ucf101,0,5,2.0325495992937395,1.0340285375886697,0.5243486990200831,2.522055965475766
ucf101,1,5,1.377382199225887,0.9240949723925496,0.7730205398835834,3.791911074216771
ucf101,2,5,2.469319526370495,0.7027689501820108,0.385430958143565,2.0193179954377767
ucf101,3,5,3.206325614452362,1.5267896427511072,0.45228512991327074,2.310298005338829
ucf101,4,5,4.7135240610088065,2.5797462410931886,0.5425543717048394,2.1790215664433026
ucf101,5,5,3.7792740421910445,1.1937396325009477,0.3285422681057071,1.806977916157311
ucf101,6,5,2.0403178499350623,1.2642914541487305,0.8307273799881761,3.447601219506146
ucf101,7,5,1.2150387614845268,0.8309000636780773,0.5868341960903409,2.8651230741968705
ucf101,8,5,2.5164664076220604,1.3778103610054,0.5099427359700015,2.305829519819887
ucf101,9,5,1.7430298823983439,0.7998424444190213,0.37000435308851876,1.8603774489232805
ucf101,10,5,6.864284443086194,1.915991223053517,0.2798944114139594,1.5671698000058876
ucf101,11,5,0.9592447617481792,0.8944739043377943,0.9061965575542528,3.772524424176397
ucf101,12,5,3.6918852121599257,1.1994371999913034,0.33699856816930956,1.7773047064717058
ucf101,13,5,2.4050100530347516,1.3469315025002375,0.5502148558648958,2.635084608602683
ucf101,14,5,0.9030364000989545,0.4980666150631913,0.553789518332525,2.3787480424662633
ucf101,15,5,3.1736533878311035,1.9277500461698236,0.618985114799879,2.5993870685908
ucf101,16,5,3.6282835502778332,1.5612304758186668,0.4004034923230077,1.991477545554131
ucf101,17,5,2.3173029092050372,0.7525499169011207,0.3039078739207078,1.8202490826962117
ucf101,18,5,6.679308130664211,1.7761873980638185,0.2696527988762332,1.5084421508169767
ucf101,19,5,2.7225398389562487,1.1032935589795734,0.540014538270709,2.4068020471739686
ucf101,20,5,1.4364611968878775,0.8694446166675732,0.5723107821951313,2.4041513686929386
ucf101,21,5,2.8607589802434368,1.5253751548572345,0.5123317051761023,2.2883359657324456
ucf101,22,5,0.41133366054104215,0.17734755679913383,0.4287453899421849,2.1285332490832207
ucf101,23,5,1.8398332559293316,1.4394123292881438,0.6445971071847203,2.71846903715668
ucf101,24,5,3.3849077530445597,1.1601554129921574,0.4153630517425234,2.063699425893542
ucf101,25,5,2.3177520377020686,1.473189578116003,0.520234046656703,2.3486650337103585
ucf101,26,5,1.6352959008947496,1.0142205052033195,0.442273943844204,2.274468383314416
ucf101,27,5,4.92263103531253,1.8235769224160854,0.37769533114159864,1.82304126166771
ucf101,28,5,1.754143125059143,1.1750091183412588,0.6330474053104733,2.774090274097269
ucf101,29,5,5.654354032489561,2.8628227625543903,0.5211866797625746,2.2196725700904025
