dataset,label_id,n_videos,mean_entropy,mean_concentration,mean_peak_window,std_entropy
ssv2,0,5,0.9327034590502755,0.611032445982597,5.2,0.5701003069135419
ssv2,1,5,1.1401179538376227,0.5245338832053777,5.4,0.5406988610132683
ssv2,2,5,1.4783683876578817,0.38347249588902654,5.0,0.3548454353244371
ssv2,3,5,1.5118747416926097,0.3694992609380162,4.6,0.4286133142177481
ssv2,4,5,1.4490225236091976,0.39571067175165986,7.4,0.45074079476636314
ssv2,5,5,0.9267204459891977,0.6135275562273809,6.6,0.32508809003488587
ssv2,6,5,0.6958032903859256,0.7098274898494982,4.6,0.41475147026477027
ssv2,7,5,1.2044711590495085,0.49769651214004973,5.0,0.32476995044514195
ssv2,8,5,1.0905796893454822,0.5451929441135419,6.8,0.42644079996402084
ssv2,9,5,0.9404724824814241,0.607792511562074,3.6,0.23258266471369646
ssv2,10,5,1.175683415678921,0.5097019336015933,6.0,0.47405356291150486
ssv2,11,5,0.9506649898467083,0.6035419058409204,4.6,0.13811843265076146
ssv2,12,5,1.2446056295658365,0.4809591379220796,4.2,0.4218350696092256
ssv2,13,5,1.0966107986943743,0.5426777761588324,5.8,0.3408795533278136
ssv2,14,5,1.4949218292927855,0.37656917453772076,6.2,0.3642210128089922
ssv2,15,5,1.2184756003087358,0.4918562065111538,4.4,0.595372862077221
ssv2,16,5,2.196702599588112,0.08390386164591095,6.6,0.3849171812277996
ssv2,17,5,1.9466782412155315,0.18817211773234105,4.6,0.2733360551612827
ssv2,18,5,1.8842405486716707,0.2142106579689192,6.2,0.5010894015420637
ssv2,19,5,1.9217872891307841,0.19855245100506966,5.0,0.46979459804533663
ssv2,20,5,2.010165873490104,0.16169571861901302,7.4,0.25445264466772893
ssv2,21,5,1.332808322194324,0.44417575808516363,4.2,0.598832277459628
ssv2,22,5,1.7787411754508393,0.2582073138769615,3.8,0.47332273690930426
ssv2,23,5,0.9768978004337725,0.5926019741080177,6.4,0.20065016013912548
ssv2,24,5,1.3378350697673744,0.44207944152368855,6.0,0.23136677989399654
ssv2,25,5,1.8090418753338622,0.24557094054291612,6.4,0.3298365502807639
ssv2,26,5,1.049817348537335,0.5621921605808138,6.6,0.7802439580717343
ssv2,27,5,0.6528366488688008,0.7277459711128531,5.8,0.29230934202671865
ssv2,28,5,0.48583875871095056,0.7973895006081849,5.0,0.2508907925605231
ssv2,29,5,1.2164015338405705,0.4927211594103456,5.4,0.23595589685516266
ssv2,30,5,1.507867895971296,0.3711702453912438,5.6,0.5194732388902423
ssv2,31,5,0.7878664486543621,0.6714341707947431,6.6,0.46991081380416294
ssv2,32,5,1.3121930668171624,0.452772987334923,3.8,0.34720673392451484
ssv2,33,5,1.4333064687551047,0.4022647756912169,6.4,0.4284360387514169
ssv2,34,5,1.373630608654868,0.42715154233911734,6.8,0.355647788130549
ssv2,35,5,1.07379872079845,0.5521911515571258,5.0,0.46918220611511785
ssv2,36,5,0.8687847120230939,0.637688633912184,4.8,0.1685468956371825
ssv2,37,5,1.2837868984112302,0.4646192796764487,5.0,0.334761474889417
ssv2,38,5,1.011154609124834,0.5783157752570214,3.0,0.4434711940308021
ssv2,39,5,1.1578997351803904,0.5171183044082205,5.4,0.19006823085822083
ssv2,40,5,1.1628942737571741,0.5150354200414836,6.2,0.640481662766998
ssv2,41,5,1.172476949579886,0.5110391338268947,3.2,0.16969765691509142
ssv2,42,5,1.0380133659919708,0.567114803650037,5.6,0.36431669155721036
ssv2,43,5,1.6397985120266025,0.3161509050756252,4.4,0.3287140515574279
ssv2,44,5,0.8672491017528043,0.6383290331354985,6.0,0.26771225111782004
ssv2,45,5,1.236354237818457,0.48440023555506756,5.8,0.7083660319242547
ssv2,46,5,0.5324178134615506,0.7779645260152612,3.8,0.5120707614217755
ssv2,47,5,1.286154916470162,0.46363173944239666,7.8,0.47535432300605557
ssv2,48,5,1.111956191425088,0.5362782503309985,5.8,0.5241112900228319
ssv2,49,5,1.3644756662346176,0.4309694498699857,7.6,0.4486689705833758
ssv2,50,5,1.1565686615392605,0.5176734052319425,5.8,0.5311823989692709
ssv2,51,5,1.6503356025771125,0.3117565970046921,3.0,0.39520054600061655
ssv2,52,5,1.005100890729174,0.5808403719165726,3.2,0.3439385517369453
ssv2,53,5,1.2062307431206816,0.4969627085869364,4.0,0.5519844774695846
ssv2,54,5,1.6623514045486563,0.30674561837361913,5.4,0.20489600298331448
ssv2,55,5,1.0965141993625658,0.5427180612091863,3.0,0.5095439332473843
ssv2,56,5,1.7219408764576372,0.28189487839970895,5.2,0.2708652390918926
ssv2,57,5,0.8832491676389479,0.6316564873960544,4.8,0.5293602045683061
ssv2,58,5,1.1272452366807175,0.5299022232254499,4.8,0.17413617737832965
ssv2,59,5,1.9497283624925879,0.18690011836203632,6.6,0.28315381684579577
ssv2,60,5,1.3446361116177838,0.4392431867766359,7.8,0.5016321571876354
ssv2,61,5,1.6832247432662264,0.29804076001122254,4.4,0.34603842625072473
ssv2,62,5,1.981380546901025,0.17370013220438438,7.2,0.21967654406785395
ssv2,63,5,1.546456705577728,0.3550774618388585,3.0,0.2543675638036083
ssv2,64,5,1.5805588140834526,0.3408557779761071,5.2,0.36525699727338423
ssv2,65,5,1.5683172743965919,0.34596089654643336,4.2,0.35135376656203127
ssv2,66,5,1.5276236625933868,0.36293145079241407,3.8,0.22666702688036522
ssv2,67,5,1.5290132578400581,0.3623519445635829,3.6,0.5265466019198454
ssv2,68,5,1.387276146050612,0.42146091124670126,5.6,0.16707267194877365
ssv2,69,5,1.1504755508704037,0.5202144297453885,3.6,0.399172476430034
