dataset,split,video_id,video_path,label_id,budget,coverage,stride,pred_id,correct_top1,correct_top5,confidence,decode_time_s,inference_time_s,total_time_s,source_frames,candidate_frames,processed_frames,model_input_frames,skipped,error
diving48,val,Le6xdQ2OO8w_00124,data/Diving48_data/videos/Le6xdQ2OO8w_00124.mp4,0,32,10,16,3,False,False,0.43066897988319397,0.024746098992181942,0.0500832573752632,2.815341214998625,106,1,32,32,False,
diving48,val,bl0C6d9QgIg_00021,data/Diving48_data/videos/bl0C6d9QgIg_00021.mp4,0,32,10,16,24,False,False,0.38471657037734985,0.022209064016351476,0.0500832573752632,2.7874716649821494,51,1,32,32,False,
diving48,val,mGRum47TLX0_00045,data/Diving48_data/videos/mGRum47TLX0_00045.mp4,0,32,10,16,36,False,False,0.5433008074760437,0.02720378400408663,0.0500832573752632,2.7621186499891337,211,2,32,32,False,
diving48,val,L_SB1PRgDTE_00029,data/Diving48_data/videos/L_SB1PRgDTE_00029.mp4,0,32,10,16,31,False,False,0.19170723855495453,0.02521461501601152,0.0500832573752632,2.7321000730153173,87,1,32,32,False,
diving48,val,Le6xdQ2OO8w_00154,data/Diving48_data/videos/Le6xdQ2OO8w_00154.mp4,0,32,10,16,36,False,False,0.2912261486053467,0.023892007011454552,0.0500832573752632,2.7041471539996564,113,1,32,32,False,
diving48,val,Le6xdQ2OO8w_00127,data/Diving48_data/videos/Le6xdQ2OO8w_00127.mp4,0,32,10,16,36,False,False,0.6461584568023682,0.022186043992405757,0.0500832573752632,2.6772686230251566,161,1,32,32,False,
diving48,val,Le6xdQ2OO8w_00121,data/Diving48_data/videos/Le6xdQ2OO8w_00121.mp4,0,32,10,16,31,False,False,0.49989214539527893,0.022554724011570215,0.0500832573752632,2.6527478819771204,110,1,32,32,False,
diving48,val,Le6xdQ2OO8w_00119,data/Diving48_data/videos/Le6xdQ2OO8w_00119.mp4,0,32,10,16,32,False,False,0.2699613869190216,0.023423332982929423,0.0500832573752632,2.6277055790123995,130,1,32,32,False,
diving48,val,bSsVWVfYU4w_00118,data/Diving48_data/videos/bSsVWVfYU4w_00118.mp4,0,32,10,16,32,False,False,0.25184929370880127,0.02212452099774964,0.0500832573752632,2.6013476510124747,151,1,32,32,False,
diving48,val,bl0C6d9QgIg_00022,data/Diving48_data/videos/bl0C6d9QgIg_00022.mp4,0,32,10,16,7,False,False,0.10170448571443558,0.021870216995012015,0.0500832573752632,2.576756252004998,96,1,32,32,False,
diving48,val,bl0C6d9QgIg_00017,data/Diving48_data/videos/bl0C6d9QgIg_00017.mp4,0,32,10,16,15,False,False,0.4222394824028015,0.026130604004720226,0.0500832573752632,2.5517226069932804,250,2,32,32,False,
diving48,val,bl0C6d9QgIg_00023,data/Diving48_data/videos/bl0C6d9QgIg_00023.mp4,0,32,10,16,36,False,True,0.4864446222782135,0.025076017016544938,0.0500832573752632,2.5227526990056504,90,1,32,32,False,
diving48,val,bSsVWVfYU4w_00086,data/Diving48_data/videos/bSsVWVfYU4w_00086.mp4,0,32,10,16,36,False,False,0.6021971702575684,0.022754242992959917,0.0500832573752632,2.494609784014756,53,1,32,32,False,
diving48,val,bSsVWVfYU4w_00169,data/Diving48_data/videos/bSsVWVfYU4w_00169.mp4,0,32,10,16,16,False,False,0.1569235473871231,0.02277832798426971,0.0500832573752632,2.4686214120010845,141,1,32,32,False,
diving48,val,MbzIpx8kAD0_00025,data/Diving48_data/videos/MbzIpx8kAD0_00025.mp4,0,32,10,16,36,False,False,0.6094415187835693,0.022391155012883246,0.0500832573752632,2.4429038090165704,96,1,32,32,False,
diving48,val,ovWCmIMMkRI_00055,data/Diving48_data/videos/ovWCmIMMkRI_00055.mp4,0,32,10,16,24,False,False,0.33649376034736633,0.023078527010511607,0.0500832573752632,2.4175146089983173,88,1,32,32,False,
