ss_coverage,ss_stride,ss_residual,ss_total,eta2_coverage,eta2_stride,f_coverage,p_coverage,f_stride,p_stride,n_configs,model,dataset,dominant_effect,eta2_stride_interp,eta2_coverage_interp,model_name
1823.8002156651314,640.6093520243116,136.07528673659408,2600.484854426037,0.7013308355020853,0.24634227380097662,53.611504613487334,4.5601904474779076e-09,18.831027070017868,6.745255578533005e-06,25,r3d_18,ucf101,COVERAGE,large,large,R3D-18
2125.2941391284494,920.2868736419686,512.2802903126018,3557.8613030830197,0.5973515992000032,0.25866294249427474,16.59477578441724,1.5078513975530505e-05,7.185807387439361,0.0016415544050766284,25,r3d_18,ssv2,COVERAGE,large,large,R3D-18
2858.5369465989984,1288.0814580739884,83.30479747199115,4229.923202144978,0.6757893252410458,0.3045165116522227,137.2567743201152,3.627209643752849e-12,61.849088991882795,1.578401409574326e-09,25,r3d_18,hmdb51,COVERAGE,large,large,R3D-18
1143.4274856036332,215.29248309479777,121.03998014668986,1479.7599488451208,0.77271147019219,0.14549149222671073,37.78677042801557,5.804853642210617e-08,7.114756061059565,0.0017222606744983215,25,r3d_18,diving48,COVERAGE,large,large,R3D-18
10293.780392611732,3654.869570367407,3298.1419072271315,17246.79187020627,0.5968518939684183,0.21191590864392423,12.484338978932644,8.484695691179933e-05,4.4326407694691214,0.01334167588288826,25,r3d_18,autsl,COVERAGE,large,large,R3D-18
1608.5977359693875,932.9161352040827,254.24505739795916,2795.7589285714294,0.5753706871970342,0.33368976333048217,25.30783099474798,9.52105211671217e-07,14.6774319981187,3.224583670558001e-05,25,r3d_18,driveact,COVERAGE,large,large,R3D-18
1162.8550557477897,368.71434063821584,14.668973471741538,1546.238369857747,0.7520541970865537,0.2384589257555013,317.092414949942,5.10702591327572e-15,100.54264297321444,3.993438912885949e-11,25,r3d_18,epic_kitchens,COVERAGE,large,large,R3D-18
696.7636506224871,154.93245760219617,36.09391236153323,887.7900205862165,0.7848293340382528,0.174514754626204,77.21674986555982,2.979312352380248e-10,17.169926723412125,1.2165091801130679e-05,25,mc3_18,ucf101,COVERAGE,large,large,MC3-18
1730.006949395049,899.1145071524702,551.8739475153807,3180.9954040629,0.5438571043470897,0.28265193530430244,12.539145630510735,8.269887353007377e-05,6.516810668091281,0.002608876318750064,25,mc3_18,ssv2,COVERAGE,large,large,MC3-18
1316.7373360145555,292.5667592326599,27.0910657856935,1636.3951610329088,0.8046573146692867,0.17878735295696477,194.41646872525925,2.41140440948584e-13,43.19752667496178,2.2148974987423742e-08,25,mc3_18,hmdb51,COVERAGE,large,large,MC3-18
