label_id,R3D-18,MC3-18,R(2+1)D-18,TimeSformer,ViViT,SlowFast,VideoMAE,mean_auc,std_auc,class_name
12,0.0413533834586466,0.2142857142857142,0.1992481203007518,0.2857142857142857,0.3684210526315788,0.2218045112781954,0.2969924812030075,0.23254564983888285,0.09528485751287644,Dropping something onto something
17,0.3714285714285714,0.3464285714285714,0.3428571428571428,0.5214285714285715,0.4,0.4714285714285714,0.3071428571428571,0.39438775510204077,0.07091286133375674,Holding something behind something
27,0.4210526315789473,0.3345864661654135,0.4774436090225564,0.4210526315789473,0.3270676691729323,0.3759398496240601,0.4172932330827067,0.3963480128893663,0.0496654265164206,Lifting something up completely without letting it drop down
51,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.1238095238095238,0.02789115646258503,0.04626850632144748,Poking a hole into some substance
125,0.5928571428571429,0.2964285714285714,0.7107142857142856,0.6500000000000001,0.6928571428571428,0.5750000000000001,0.6892857142857142,0.6010204081632653,0.1331896525580026,Showing something behind something
127,0.0,0.1587301587301587,0.2301587301587301,0.4047619047619047,0.3968253968253968,0.1944444444444444,0.3214285714285714,0.24376417233560085,0.1334429069867905,Showing something on top of something
124,0.4392857142857143,0.5750000000000001,0.5392857142857143,0.6071428571428571,0.4571428571428572,0.3071428571428571,0.4428571428571429,0.48112244897959183,0.09421523118683361,Showing a photo of something to the camera
116,0.3195488721804511,0.3834586466165413,0.556390977443609,0.4323308270676692,0.3646616541353383,0.5902255639097744,0.4774436090225564,0.4462943071965628,0.09310466984133918,"Putting something that can't roll onto a slanted surface, so it stays where it is"
96,0.0,0.0,0.0,0.0263157894736842,0.0150375939849624,0.0488721804511278,0.0488721804511278,0.019871106337271745,0.020464617490072657,Pushing something onto something
111,0.0555555555555555,0.0,0.1071428571428571,0.0595238095238095,0.0515873015873015,0.0,0.0,0.039115646258503375,0.037909871875964805,Putting something onto a slanted surface but it doesn't glide down
132,0.1879699248120301,0.2857142857142857,0.244360902255639,0.3308270676691729,0.1766917293233083,0.4736842105263157,0.5225563909774436,0.3174006444683136,0.1251192810601739,Something colliding with something and both are being deflected
130,0.2932330827067669,0.3082706766917293,0.2518796992481203,0.3721804511278195,0.3609022556390977,0.4360902255639097,0.4060150375939849,0.3469387755102041,0.06057564107236742,Showing that something is inside something
155,0.1071428571428571,0.1535714285714285,0.1714285714285714,0.1607142857142857,0.1785714285714285,0.0607142857142857,0.2785714285714286,0.15867346938775503,0.06235353517327425,Throwing something onto a surface
133,0.0798319327731092,0.0,0.1050420168067226,0.2773109243697479,0.1092436974789915,0.2226890756302521,0.1512605042016806,0.1350540216086434,0.08538613158263281,Something colliding with something and both come to a halt
35,0.1349206349206349,0.0634920634920634,0.2023809523809523,0.0,0.123015873015873,0.0515873015873015,0.1785714285714285,0.10770975056689337,0.06725755079348703,Moving something across a surface without it falling down
38,0.0964285714285714,0.1428571428571428,0.2857142857142857,0.0321428571428571,0.0571428571428571,0.1107142857142857,0.2535714285714285,0.1397959183673469,0.08895712129674845,Moving something and something so they collide with each other
102,0.1654135338345864,0.1428571428571428,0.0488721804511278,0.2218045112781954,0.075187969924812,0.2819548872180451,0.3233082706766916,0.17991407089151448,0.09445486336156873,Putting number of something onto something
98,0.3308270676691728,0.3345864661654135,0.2330827067669172,0.3421052631578947,0.2105263157894737,0.5977443609022556,0.4699248120300751,0.35982814178302897,0.12471289862056971,Pushing something so that it almost falls off but doesn't
126,0.5833333333333334,0.5833333333333334,0.4325396825396825,0.5277777777777778,0.4563492063492064,0.6944444444444444,0.511904761904762,0.5413832199546486,0.08200971120192799,Showing something next to something
119,0.4887218045112781,0.4887218045112781,0.6541353383458647,0.2218045112781954,0.3571428571428571,0.3684210526315788,0.6015037593984963,0.4543501611170783,0.13879155447586053,Putting something upright on the table
115,0.2310924369747899,0.2226890756302521,0.3109243697478992,0.2899159663865546,0.5378151260504201,0.5210084033613446,0.4621848739495798,0.3679471788715486,0.12554635394024086,"Putting something that can't roll onto a slanted surface, so it slides down"
30,0.3571428571428571,0.4210526315789473,0.4060150375939849,0.4248120300751879,0.3082706766917293,0.6240601503759399,0.7067669172932332,0.4640171858216971,0.13467820177156312,Lifting up one end of something without letting it drop down
8,0.1964285714285714,0.4357142857142856,0.6214285714285713,0.5714285714285714,0.55,0.4928571428571429,0.5892857142857143,0.4938775510204082,0.13437462164451836,Dropping something behind something
4,0.1578947368421052,0.2218045112781954,0.2030075187969924,0.3796992481203007,0.4022556390977443,0.3533834586466166,0.2669172932330827,0.2835660580021482,0.08829973754914978,Burying something in something
18,0.3082706766917293,0.1278195488721804,0.3157894736842105,0.4097744360902255,0.3872180451127819,0.4661654135338345,0.4661654135338345,0.3544575725026852,0.10959909568481796,Holding something in front of something
128,0.2214285714285714,0.0,0.0821428571428571,0.1821428571428571,0.0357142857142857,0.1285714285714286,0.0714285714285714,0.1030612244897959,0.07320317415503472,Showing something to the camera
136,0.0546218487394957,0.1848739495798319,0.1554621848739496,0.0924369747899159,0.0714285714285714,0.1554621848739495,0.1974789915966386,0.1302521008403361,0.05262295028644343,Spilling something behind something
131,0.0464285714285714,0.0964285714285714,0.2035714285714285,0.1142857142857143,0.1857142857142857,0.0964285714285714,0.2607142857142857,0.1433673469387755,0.06952642206574758,Something being deflected from something
