method,method_type,avg_frames,accuracy,model,dataset,vs_fixed
Fixed-4f,fixed,4.0,0.09801526717557252,R3D-18,SSV2,
Fixed-8f,fixed,8.0,0.1969465648854962,R3D-18,SSV2,
Fixed-16f,fixed,16.0,0.3712977099236641,R3D-18,SSV2,
Fixed-32f,fixed,32.0,0.36916030534351146,R3D-18,SSV2,
FrameExit(4→16)@8f,frameexit,9.9,0.2403053435114504,R3D-18,SSV2,
FrameExit(4→16)@10f,frameexit,12.0,0.2922137404580153,R3D-18,SSV2,
FrameExit(4→16)@12f,frameexit,14.0,0.33251908396946567,R3D-18,SSV2,
FrameExit(4→8)@6f,frameexit,7.5,0.1868702290076336,R3D-18,SSV2,
Knapsack-learned@8f,knapsack_learned,8.0,0.1969465648854962,R3D-18,SSV2,0.0
Oracle-knapsack@8f,oracle_knapsack,8.0,0.250381679389313,R3D-18,SSV2,0.0534351145038168
Knapsack-learned@12f,knapsack_learned,12.0,0.2961832061068702,R3D-18,SSV2,0.09923664122137402
Oracle-knapsack@12f,oracle_knapsack,12.0,0.28396946564885495,R3D-18,SSV2,0.08702290076335875
Knapsack-learned@16f,knapsack_learned,16.0,0.3847328244274809,R3D-18,SSV2,0.013435114503816792
Oracle-knapsack@16f,oracle_knapsack,16.0,0.33129770992366414,R3D-18,SSV2,-0.03999999999999998
Fixed-4f,fixed,4.0,0.08183206106870229,MC3-18,SSV2,
Fixed-8f,fixed,8.0,0.1883969465648855,MC3-18,SSV2,
Fixed-16f,fixed,16.0,0.33587786259541985,MC3-18,SSV2,
Fixed-32f,fixed,32.0,0.34473282442748093,MC3-18,SSV2,
FrameExit(4→16)@8f,frameexit,9.9,0.22229007633587786,MC3-18,SSV2,
FrameExit(4→16)@10f,frameexit,12.0,0.2616793893129771,MC3-18,SSV2,
FrameExit(4→16)@12f,frameexit,14.0,0.2998473282442748,MC3-18,SSV2,
FrameExit(4→8)@6f,frameexit,7.5,0.183206106870229,MC3-18,SSV2,
Knapsack-learned@8f,knapsack_learned,8.0,0.16946564885496182,MC3-18,SSV2,-0.01893129770992369
Oracle-knapsack@8f,oracle_knapsack,8.0,0.21068702290076335,MC3-18,SSV2,0.022290076335877845
Knapsack-learned@12f,knapsack_learned,12.0,0.24580152671755726,MC3-18,SSV2,0.05740458015267175
Oracle-knapsack@12f,oracle_knapsack,12.0,0.2381679389312977,MC3-18,SSV2,0.04977099236641219
Knapsack-learned@16f,knapsack_learned,16.0,0.31755725190839695,MC3-18,SSV2,-0.018320610687022898
Oracle-knapsack@16f,oracle_knapsack,16.0,0.2641221374045801,MC3-18,SSV2,-0.07175572519083973
Fixed-4f,fixed,4.0,0.12580152671755726,R2+1D-18,SSV2,
Fixed-8f,fixed,8.0,0.2433587786259542,R2+1D-18,SSV2,
Fixed-16f,fixed,16.0,0.4256488549618321,R2+1D-18,SSV2,
Fixed-32f,fixed,32.0,0.4213740458015267,R2+1D-18,SSV2,
FrameExit(4→16)@8f,frameexit,10.0,0.2879389312977099,R2+1D-18,SSV2,
FrameExit(4→16)@10f,frameexit,11.9,0.3374045801526718,R2+1D-18,SSV2,
FrameExit(4→16)@12f,frameexit,14.0,0.3917557251908397,R2+1D-18,SSV2,
FrameExit(4→8)@6f,frameexit,7.5,0.23786259541984733,R2+1D-18,SSV2,
Knapsack-learned@8f,knapsack_learned,8.0,0.250381679389313,R2+1D-18,SSV2,0.007022900763358791
Oracle-knapsack@8f,oracle_knapsack,8.0,0.3145038167938931,R2+1D-18,SSV2,0.0711450381679389
Knapsack-learned@12f,knapsack_learned,12.0,0.3480916030534351,R2+1D-18,SSV2,0.10473282442748091
Oracle-knapsack@12f,oracle_knapsack,12.0,0.3465648854961832,R2+1D-18,SSV2,0.10320610687022899
Knapsack-learned@16f,knapsack_learned,16.0,0.433587786259542,R2+1D-18,SSV2,0.007938931297709895
Oracle-knapsack@16f,oracle_knapsack,16.0,0.3847328244274809,R2+1D-18,SSV2,-0.04091603053435117
Fixed-4f,fixed,4.0,0.3184732824427481,TimeSformer,SSV2,
Fixed-8f,fixed,8.0,0.42290076335877863,TimeSformer,SSV2,
Fixed-16f,fixed,16.0,0.412824427480916,TimeSformer,SSV2,
Fixed-32f,fixed,32.0,0.4170992366412214,TimeSformer,SSV2,
FrameExit(4→16)@8f,frameexit,9.9,0.3835114503816794,TimeSformer,SSV2,
FrameExit(4→16)@10f,frameexit,11.9,0.3981679389312977,TimeSformer,SSV2,
FrameExit(4→16)@12f,frameexit,13.9,0.40977099236641223,TimeSformer,SSV2,
FrameExit(4→8)@6f,frameexit,7.5,0.41954198473282445,TimeSformer,SSV2,
Knapsack-learned@8f,knapsack_learned,8.0,0.4122137404580153,TimeSformer,SSV2,-0.010687022900763343
Oracle-knapsack@8f,oracle_knapsack,8.0,0.4732824427480916,TimeSformer,SSV2,0.05038167938931298
Knapsack-learned@12f,knapsack_learned,11.993893129770992,0.40916030534351144,TimeSformer,SSV2,-0.013740458015267187
Oracle-knapsack@12f,oracle_knapsack,12.0,0.47938931297709925,TimeSformer,SSV2,0.056488549618320616
Knapsack-learned@16f,knapsack_learned,16.0,0.3984732824427481,TimeSformer,SSV2,-0.014351145038167923
Oracle-knapsack@16f,oracle_knapsack,16.0,0.4854961832061069,TimeSformer,SSV2,0.07267175572519086
Fixed-4f,fixed,4.0,0.08396946564885496,ViViT,SSV2,
Fixed-8f,fixed,8.0,0.1749618320610687,ViViT,SSV2,
Fixed-16f,fixed,16.0,0.3053435114503817,ViViT,SSV2,
Fixed-32f,fixed,32.0,0.383206106870229,ViViT,SSV2,
FrameExit(4→16)@8f,frameexit,10.0,0.19786259541984733,ViViT,SSV2,
FrameExit(4→16)@10f,frameexit,12.0,0.2332824427480916,ViViT,SSV2,
FrameExit(4→16)@12f,frameexit,14.0,0.2680916030534351,ViViT,SSV2,
FrameExit(4→8)@6f,frameexit,7.5,0.16763358778625953,ViViT,SSV2,
Knapsack-learned@8f,knapsack_learned,8.0,0.17557251908396945,ViViT,SSV2,0.0006106870229007633
Oracle-knapsack@8f,oracle_knapsack,8.0,0.24580152671755726,ViViT,SSV2,0.07083969465648857
Knapsack-learned@12f,knapsack_learned,12.0,0.233587786259542,ViViT,SSV2,0.0586259541984733
Oracle-knapsack@12f,oracle_knapsack,12.0,0.27938931297709924,ViViT,SSV2,0.10442748091603055
Knapsack-learned@16f,knapsack_learned,16.0,0.2824427480916031,ViViT,SSV2,-0.02290076335877861
Oracle-knapsack@16f,oracle_knapsack,16.0,0.3282442748091603,ViViT,SSV2,0.02290076335877861
Fixed-4f,fixed,4.0,0.06564885496183206,SlowFast,SSV2,
Fixed-8f,fixed,8.0,0.15206106870229008,SlowFast,SSV2,
Fixed-16f,fixed,16.0,0.3334351145038168,SlowFast,SSV2,
Fixed-32f,fixed,32.0,0.4949618320610687,SlowFast,SSV2,
FrameExit(4→16)@8f,frameexit,9.8,0.19083969465648856,SlowFast,SSV2,
FrameExit(4→16)@10f,frameexit,12.0,0.24366412213740457,SlowFast,SSV2,
FrameExit(4→16)@12f,frameexit,14.0,0.29465648854961835,SlowFast,SSV2,
